$VAR1 = {
          'ADA' => {
                     'median' => '0',
                     'min' => 0,
                     'max' => 1,
                     'factors' => {
                                    '0' => 75,
                                    '1' => 5
                                  },
                     'have_missing_data' => 0
                   },
          'ALB' => {
                     'mean' => '31.57',
                     'min' => '20.0121920480876',
                     'factors' => {
                                    '32.2847278839473' => 1,
                                    '31.2835972274431' => 1,
                                    '32.5077747498525' => 1,
                                    '30.8412653787881' => 1,
                                    '30.4877301464629' => 1,
                                    '31.6877166705022' => 1,
                                    '26.5193738272972' => 1,
                                    '31.7661145937077' => 1,
                                    '33.1579607986496' => 1,
                                    '33.1561134623644' => 1,
                                    '28.5096656887858' => 1,
                                    '34.8118908467865' => 1,
                                    '32.1422998435146' => 1,
                                    '29.0589975704834' => 1,
                                    '35.2054904083517' => 1,
                                    '28.2502541009009' => 1,
                                    '31.9865917626761' => 1,
                                    '32.5267705776011' => 1,
                                    '31.7044693070312' => 1,
                                    '34.061033623438' => 1,
                                    '31.0288271726978' => 1,
                                    '34.3055896833276' => 1,
                                    '35.4207066047695' => 1,
                                    '30.7684387511194' => 1,
                                    '27.8058164377683' => 1,
                                    '31.6535236928093' => 1,
                                    '30.44609844978' => 1,
                                    '33.3344009973206' => 1,
                                    '28.6745418819713' => 1,
                                    '31.7156920310378' => 1,
                                    '28.676090577777' => 1,
                                    '34.3173283694772' => 1,
                                    '33.1051390155278' => 1,
                                    '32.5257492859059' => 1,
                                    '34.3413116942558' => 1,
                                    '30.9740756960314' => 1,
                                    '32.9586067985037' => 1,
                                    '33.5691503808693' => 1,
                                    '31.2611307752844' => 1,
                                    '32.1008630814793' => 1,
                                    '30.6099691414768' => 1,
                                    '30.3232897691579' => 1,
                                    '36.0590839998187' => 1,
                                    '30.3028863457891' => 1,
                                    '31.7704283260487' => 1,
                                    '21.7039365634145' => 1,
                                    '32.4616369066263' => 1,
                                    '34.9388149925888' => 1,
                                    '29.0737699032208' => 1,
                                    '28.3172897661727' => 1,
                                    '28.4129469315326' => 1,
                                    '27.1835313955536' => 1,
                                    '31.7861937222021' => 1,
                                    '32.3071014420178' => 1,
                                    '31.9404435316097' => 1,
                                    '36.9879778081697' => 1,
                                    '32.0207690229364' => 1,
                                    '33.0719238346759' => 1,
                                    '33.019522332291' => 1,
                                    '27.5791793035319' => 1,
                                    '38.7485983921219' => 1,
                                    '29.553068386059' => 1,
                                    '28.3555044663767' => 1,
                                    '31.936524530488' => 1,
                                    '28.3542961342975' => 1,
                                    '30.0164637511679' => 1,
                                    '34.2051179412708' => 1,
                                    '29.2400818107682' => 1,
                                    '27.2727305148151' => 1,
                                    '32.0295459547485' => 1,
                                    '28.2729236894384' => 1,
                                    '34.9452790861969' => 1,
                                    '30.66603681412' => 1,
                                    '34.7675228533688' => 1,
                                    '38.4968587149866' => 1,
                                    '33.8124801896572' => 1,
                                    '30.1216793219036' => 1,
                                    '30.4630003573504' => 1,
                                    '30.5820919986525' => 1,
                                    '33.5448179234936' => 1,
                                    '32.8654122204624' => 1,
                                    '32.3347135154139' => 1,
                                    '30.4930705708946' => 1,
                                    '34.7753306806131' => 1,
                                    '31.9065383222725' => 1,
                                    '30.4423827147462' => 1,
                                    '28.7679060426458' => 1,
                                    '27.1316461594757' => 1,
                                    '29.2412211738637' => 1,
                                    '34.9584140768167' => 1,
                                    '33.7186202551806' => 1,
                                    '33.9511765109304' => 1,
                                    '29.2864480929133' => 1,
                                    '38.6010000036689' => 1,
                                    '31.8680018547467' => 1,
                                    '35.962338596883' => 1,
                                    '35.256354630847' => 1,
                                    '34.4859536552052' => 1,
                                    '34.3195371848735' => 1,
                                    '28.2986562265586' => 1,
                                    '33.1410784965031' => 1,
                                    '28.5956540730184' => 1,
                                    '32.2657520706348' => 1,
                                    '33.0119827444936' => 1,
                                    '33.9542117593781' => 1,
                                    '31.4098661389003' => 1,
                                    '31.3049493553715' => 1,
                                    '27.708551249272' => 1,
                                    '34.6937949612103' => 1,
                                    '33.3501796951433' => 1,
                                    '35.1609570207276' => 1,
                                    '27.0126581375157' => 1,
